Date,Open,High,Low,Close,Volume,Currency,Price Movement
31-12-2019,97.01721191,98.64949036,94.54247284,97.0788269,533536931,USD,Increase
01-01-2020,97.0788269,99.84942627,96.41432953,97.20179749,450643882,USD,Increase
02-01-2020,97.23760223,97.74055481,92.70539093,92.83791351,424249976,USD,Decrease
03-01-2020,93.0845108,103.8891678,92.11457825,102.6099625,697088052,USD,Increase
04-01-2020,102.6998749,110.2143097,102.4686508,109.6670914,712444844,USD,Increase
05-01-2020,109.675209,114.7617416,109.2396011,110.8650894,650101885,USD,Increase
06-01-2020,110.9914246,117.9483261,110.3549042,117.8140411,796700319,USD,Increase
07-01-2020,117.7525024,118.6575394,110.7052536,114.0628128,776247251,USD,Decrease
08-01-2020,114.0628128,116.1369247,111.3048706,114.1733704,762929032,USD,Increase
09-01-2020,114.1140823,118.3463364,112.7740097,117.7422943,679848557,USD,Increase
10-01-2020,117.6565704,172.7569427,116.6746445,171.1642303,1782635151,USD,Increase
11-01-2020,171.0756531,175.6250305,149.3019409,150.7318726,1779222123,USD,Decrease
12-01-2020,151.3286285,168.8140411,148.5810699,165.0128021,1360791215,USD,Increase
13-01-2020,164.8852539,174.6592102,159.9598999,174.3273621,1227224459,USD,Increase
14-01-2020,173.8060608,441.1965637,173.5840912,422.7356873,7460265156,USD,Increase
15-01-2020,420.6819458,421.5262756,285.6822205,312.7556458,5432389775,USD,Decrease
16-01-2020,312.0617981,333.8732605,282.2265625,312.8806763,3966458240,USD,Increase
17-01-2020,313.3834534,330.3887634,274.0141602,286.4017944,3565786206,USD,Decrease
18-01-2020,286.5119324,297.5357056,245.1820831,249.1907196,3246126279,USD,Decrease
19-01-2020,249.9074097,276.9186401,238.8455353,276.9186401,3190579995,USD,Increase
20-01-2020,278.0603333,320.6426086,264.6915283,301.6965942,3279329941,USD,Increase
21-01-2020,300.7888184,323.3013306,290.9819031,314.52771,2836183879,USD,Increase
22-01-2020,314.793335,322.1907654,299.273468,308.9052734,2192284387,USD,Decrease
23-01-2020,308.5447388,308.585022,248.2833862,259.1357727,2643222739,USD,Decrease
24-01-2020,259.0895081,281.4699402,247.2959137,266.975769,2733224386,USD,Increase
25-01-2020,266.4119873,270.3371887,253.4713135,261.8514404,1764624059,USD,Decrease
26-01-2020,261.6226501,277.2640991,254.8527374,274.1991882,2003477064,USD,Increase
27-01-2020,274.2621155,318.7865295,274.1022644,300.3503113,3260926617,USD,Increase
28-01-2020,300.1286926,311.1367493,279.4581909,294.7631226,2987485223,USD,Decrease
29-01-2020,294.9683838,303.9039307,282.6755676,287.9704285,2955203277,USD,Decrease
30-01-2020,287.4692383,306.6995239,284.5903625,298.8234253,2639457631,USD,Increase
31-01-2020,298.7815552,298.9177246,265.0791626,272.3962097,2306111736,USD,Decrease
01-02-2020,272.9117432,288.0604553,270.9261169,278.6494446,2045188904,USD,Increase
02-02-2020,278.0517883,286.1499023,271.8634338,276.7426147,1947042982,USD,Decrease
03-02-2020,276.7426147,285.4448853,275.1427002,280.7286072,1966449392,USD,Increase
04-02-2020,280.6349792,282.7148438,267.8049011,272.0567322,1848976319,USD,Decrease
05-02-2020,271.9516296,304.3865356,269.1757813,298.8831787,2723740891,USD,Increase
06-02-2020,299.4275208,306.2124939,292.5310669,295.6504211,2403576503,USD,Decrease
07-02-2020,295.6661072,302.5376587,290.624115,295.7012024,2039225645,USD,Increase
08-02-2020,295.6715698,346.1575317,290.3830261,336.2476501,3637921786,USD,Increase
09-02-2020,336.2753906,366.3366394,331.7277222,350.0896301,3583539558,USD,Increase
10-02-2020,350.8322754,355.5209045,339.3374023,352.3561401,3169406345,USD,Increase
11-02-2020,352.6224976,366.1286316,346.5242615,363.3983154,2971745227,USD,Increase
12-02-2020,363.4389648,375.72052,363.0080261,366.7179565,3020567588,USD,Increase
13-02-2020,366.0350037,379.498291,349.769928,359.0411377,3334653510,USD,Decrease
14-02-2020,359.2623291,363.0606995,349.5075073,360.3900146,2708978354,USD,Increase
15-02-2020,360.5624695,361.6252136,304.586731,310.0778198,2841930815,USD,Decrease
16-02-2020,310.4044189,321.4404297,266.8467102,285.8675232,3044207063,USD,Decrease
17-02-2020,285.4216309,315.4084167,257.0706177,309.4416199,3724652669,USD,Increase
18-02-2020,309.5077515,322.960968,290.2191467,309.1070557,3499501110,USD,Decrease
19-02-2020,309.2344666,314.451355,288.7273865,288.7273865,2781178232,USD,Decrease
20-02-2020,287.2167664,305.2005615,280.1481323,285.4997253,2927371823,USD,Decrease
21-02-2020,285.5087891,293.9132385,283.296051,289.4433899,2282759105,USD,Increase
22-02-2020,289.4447327,290.2752075,276.6158752,280.4067993,2094451769,USD,Decrease
23-02-2020,280.5297852,294.5535278,280.0682983,294.3893738,2241456507,USD,Increase
24-02-2020,294.4768982,298.4317932,270.2789001,277.3788147,2390831344,USD,Decrease
25-02-2020,277.4909973,278.3526611,256.5889587,259.7648621,2300066161,USD,Decrease
26-02-2020,259.5776367,259.6699524,215.1181335,225.0285492,3532653944,USD,Decrease
27-02-2020,225.010849,233.8022461,217.0490112,226.5533905,2584680224,USD,Increase
28-02-2020,226.7797699,230.7732697,210.5327301,215.9731445,2325970138,USD,Decrease
29-02-2020,215.8258362,220.7040863,209.6308441,212.2919922,1925700287,USD,Decrease
01-03-2020,212.3227081,228.7323456,212.1737061,228.5179138,2461691016,USD,Increase
02-03-2020,228.5228882,258.1128845,227.1610413,251.4146881,2887136059,USD,Increase
03-03-2020,251.6865082,253.9811859,242.1954346,246.4846649,2741753419,USD,Decrease
04-03-2020,246.4846649,247.883316,224.8568115,231.2154236,2142182865,USD,Decrease
05-03-2020,231.3993988,247.8124084,231.3993988,240.6180267,2431717715,USD,Increase
06-03-2020,240.8335266,248.5546265,238.2225037,245.0747528,2260275207,USD,Increase
07-03-2020,245.3188477,245.6841125,229.1902008,234.2283173,1910397713,USD,Decrease
08-03-2020,234.2283173,234.2283173,196.3272858,197.9492645,2252966254,USD,Decrease
09-03-2020,197.889801,201.358902,189.0722656,199.1755524,2510235141,USD,Increase
10-03-2020,199.2036285,202.2822571,194.5046082,198.830719,1893086091,USD,Decrease
11-03-2020,198.809433,200.5629883,177.2285156,190.5147095,1783158747,USD,Decrease
12-03-2020,190.2435455,191.2668915,107.1036377,108.7858276,2540501992,USD,Decrease
13-03-2020,108.717247,125.8624496,88.07146454,120.8989563,3495044246,USD,Increase
14-03-2020,121.0816803,125.1482849,115.0200195,116.3063431,1739920784,USD,Decrease
15-03-2020,116.0969772,128.5764771,115.0040359,122.9458923,1596193505,USD,Increase
16-03-2020,122.8783722,124.4654541,102.0954742,109.5854187,2143129008,USD,Decrease
17-03-2020,109.7402344,121.7771835,109.7122345,117.005394,1846959345,USD,Increase
18-03-2020,116.5786362,119.3464203,112.2224579,119.3464203,1592444482,USD,Increase
19-03-2020,119.5898438,166.3877106,118.0984344,156.3201599,3116861239,USD,Increase
20-03-2020,156.441452,175.5068054,149.5070496,160.3318481,3784711874,USD,Increase
21-03-2020,160.5859375,171.5386047,157.0805969,167.6957397,3036999420,USD,Increase
22-03-2020,167.8018799,182.0267792,156.6147614,157.7841034,3365019330,USD,Decrease
23-03-2020,157.7841034,169.425293,155.6199799,168.5083923,3149579336,USD,Increase
24-03-2020,168.6452484,180.6903381,168.6398315,177.955246,2977423446,USD,Increase
25-03-2020,178.2603302,178.2603302,169.5289459,172.9514618,2618004667,USD,Decrease
26-03-2020,172.9514618,174.8734894,167.2359314,172.529541,1996685072,USD,Decrease
27-03-2020,172.7297363,176.5881805,166.7953186,166.7953186,1904035736,USD,Decrease
28-03-2020,166.7077332,166.7077332,151.3918457,157.0191193,2095536391,USD,Decrease
29-03-2020,157.2249603,157.9924469,148.3920898,148.3920898,1543375850,USD,Decrease
30-03-2020,147.6717834,170.8555145,146.95047,166.4355316,2283127949,USD,Increase
31-03-2020,166.1513824,169.2254333,163.8847351,165.4046021,2000505849,USD,Decrease
01-04-2020,165.4046021,168.0016937,159.2752533,168.0016937,2007741934,USD,Increase
02-04-2020,168.043869,184.6670837,166.3667908,175.1549988,2650862690,USD,Increase
03-04-2020,175.4034729,183.3143311,173.0881195,178.6085358,2464900634,USD,Increase
04-04-2020,178.7207489,179.4510345,174.9463196,179.2720947,1812315893,USD,Increase
05-04-2020,179.2337189,179.613205,171.673645,174.8638916,1703432611,USD,Decrease
06-04-2020,174.8143463,192.7469025,174.5856781,190.9978485,2826496191,USD,Increase
07-04-2020,190.7514496,194.5885162,184.3646851,184.8280029,2619485002,USD,Decrease
08-04-2020,184.9521637,220.6713409,184.5521851,217.0862274,4032521456,USD,Increase
09-04-2020,217.3045959,224.9216461,210.8270721,214.7508087,3289157637,USD,Decrease
10-04-2020,214.4760132,214.6452332,182.000946,186.516037,3313739192,USD,Decrease
11-04-2020,186.516037,189.763092,181.138031,186.0516663,2058158008,USD,Decrease
12-04-2020,186.1366577,199.9821777,183.4742889,192.9704285,2627340894,USD,Increase
13-04-2020,192.9614258,192.9614258,183.805954,188.002655,2913393576,USD,Decrease
14-04-2020,188.049118,193.3347473,186.9862213,188.5596924,2038128781,USD,Increase
15-04-2020,188.806427,191.3977661,182.1417084,182.1569977,1702846496,USD,Decrease
16-04-2020,181.8773956,196.8838501,174.9185944,194.6972656,2708612989,USD,Increase
18-04-2020,194.4255676,207.6184845,194.1264191,203.5212402,1968129250,USD,Increase
19-04-2020,203.4915619,206.6005859,195.7477112,195.7714844,2209872071,USD,Decrease
20-04-2020,195.625412,199.1248932,184.0813904,185.1521912,2092656480,USD,Decrease
21-04-2020,184.9117126,187.3530731,180.5256195,184.0163269,2037607362,USD,Decrease
22-04-2020,183.9962006,194.544693,182.7266846,192.2945404,1914479024,USD,Increase
23-04-2020,192.3762207,197.6915436,188.6274567,193.8011322,2202065564,USD,Increase
24-04-2020,193.9692993,197.3712006,193.5709076,194.6625366,1861647465,USD,Increase
25-04-2020,194.7056122,198.9781952,192.607666,195.0278931,2012652584,USD,Increase
26-04-2020,195.0476837,198.8195343,194.7232513,195.746582,1884017120,USD,Increase
27-04-2020,195.8610382,197.4573212,190.9298859,194.0160675,1995756051,USD,Decrease
28-04-2020,194.1386414,196.6969757,191.3695374,195.5884094,1826791904,USD,Increase
29-04-2020,195.6727753,210.1376648,194.6960602,208.3136749,2573912361,USD,Increase
30-04-2020,208.2487183,226.7825165,206.2398834,208.3015442,3468080646,USD,Increase
01-05-2020,208.3015442,216.5349884,208.0306549,213.3973389,2237282636,USD,Increase
02-05-2020,213.3649597,215.434082,210.1459656,213.4441376,1995753725,USD,Increase
03-05-2020,213.4020386,218.085083,206.4021759,208.6157379,2295262059,USD,Decrease
04-05-2020,208.5405884,209.8447113,197.303772,205.4835663,2421080578,USD,Decrease
05-05-2020,205.6196747,212.5158386,204.1627502,207.2216949,2290882102,USD,Increase
06-05-2020,207.0365906,211.1270447,204.7730103,204.9256134,2228243539,USD,Decrease
07-05-2020,204.9256134,211.5690918,202.0650024,209.9542847,2359927019,USD,Increase
08-05-2020,209.9542847,215.0208588,207.8944092,210.5623322,2442133916,USD,Increase
09-05-2020,210.4675903,216.9894714,208.9997864,211.0302734,2571411486,USD,Increase
10-05-2020,211.1012115,211.1658936,178.9636078,185.8956604,2589962087,USD,Decrease
11-05-2020,185.9377289,188.4732208,174.8803253,188.141449,2495720772,USD,Increase
12-05-2020,188.2331238,193.1651001,184.6625061,186.5256805,1992227197,USD,Decrease
13-05-2020,186.5957642,192.2288666,185.2434082,190.3309937,1699205196,USD,Increase
14-05-2020,190.0864563,194.6426086,188.9602814,193.1481323,1942907274,USD,Increase
15-05-2020,193.1479492,193.7092285,186.0820465,187.6752625,1801930340,USD,Decrease
16-05-2020,187.5485992,190.6448822,186.2801819,188.5439606,1506851155,USD,Increase
17-05-2020,188.5155487,194.0945587,188.2960968,191.7267151,1429176120,USD,Increase
18-05-2020,191.7663727,206.7064056,191.6645966,203.4309692,2052354763,USD,Increase
19-05-2020,203.865387,204.3088379,197.7267914,200.7756805,1744879416,USD,Decrease
20-05-2020,200.6829376,203.2161407,194.9132843,197.0551605,1595072264,USD,Decrease
21-05-2020,197.0335388,203.4052124,188.9240417,193.4507141,1798266241,USD,Decrease
22-05-2020,193.3137207,196.6561279,191.6505737,194.9689636,1324261581,USD,Increase
23-05-2020,195.0005493,196.9250183,192.1710815,193.9564972,1072106099,USD,Decrease
24-05-2020,193.9066925,195.0860291,184.9257507,184.9357147,1213807485,USD,Decrease
25-05-2020,184.7511139,186.0110016,181.8915405,184.1260834,1118755233,USD,Decrease
26-05-2020,185.3426208,185.5651093,179.1270142,180.85849,1195119871,USD,Decrease
27-05-2020,180.85849,188.8737335,180.5393372,188.8737335,1539575067,USD,Increase
28-05-2020,188.9251556,192.8539276,186.1374359,192.4654541,1456179939,USD,Increase
29-05-2020,192.5509796,194.1390228,188.698349,190.4772339,1548696159,USD,Decrease
30-05-2020,190.4453735,202.0554199,188.0552826,201.839325,2107345837,USD,Increase
31-05-2020,201.8330994,201.8489685,192.2732697,193.1362152,1643498359,USD,Decrease
01-06-2020,193.1296082,203.1520233,192.7438049,202.7431946,1704571261,USD,Increase
02-06-2020,202.6576385,207.6594391,193.7585907,195.6710663,2070978112,USD,Decrease
03-06-2020,195.7144012,196.1913757,193.5715942,195.9363708,1453121618,USD,Increase
04-06-2020,195.938736,198.9364777,194.1682281,197.6174469,1439365836,USD,Increase
05-06-2020,197.602356,199.1807251,195.6465912,196.7970428,1351691438,USD,Decrease
06-06-2020,196.7970428,196.7970428,193.4805298,194.3320618,1192456208,USD,Decrease
07-06-2020,194.3320618,195.2422485,188.610733,194.0688934,1370911213,USD,Decrease
08-06-2020,194.0335083,194.2002869,189.9596252,191.9321136,1155709978,USD,Decrease
09-06-2020,191.9490051,192.805191,189.521698,191.1279449,1190330474,USD,Decrease
10-06-2020,191.1316986,196.1302185,190.6763611,194.1554565,1397632297,USD,Increase
11-06-2020,194.1867676,194.820816,180.7592926,181.6456909,1415523960,USD,Decrease
12-06-2020,181.5794525,185.0368805,180.5525665,183.0933533,1170656232,USD,Increase
13-06-2020,183.1508789,183.3468628,181.481781,182.8895264,884987750,USD,Decrease
14-06-2020,182.8973541,184.2130432,179.3087463,180.0165405,897770498,USD,Decrease
15-06-2020,180.0165405,180.1427765,168.8735504,175.6608887,1175534897,USD,Decrease
16-06-2020,175.6501007,177.6431885,174.0672302,176.1617584,1039083053,USD,Increase
17-06-2020,176.1534424,177.9884644,173.6261597,177.8353271,900627312,USD,Increase
18-06-2020,177.84758,177.8897095,173.8656158,175.2655029,884757053,USD,Decrease
19-06-2020,175.3226013,175.4093781,171.7867889,173.0085449,1094218560,USD,Decrease
20-06-2020,172.2649384,175.5072021,170.3800201,173.3498077,1122555280,USD,Increase
21-06-2020,172.8345642,175.7463074,172.3673096,172.4931183,904961186,USD,Decrease
22-06-2020,172.45784,177.9963379,172.4262085,175.7101898,1233458039,USD,Increase
23-06-2020,176.9217682,181.3611755,174.8430328,180.5415344,962634733,USD,Increase
24-06-2020,180.7265015,182.298233,171.7845306,172.923172,987310377,USD,Decrease
25-06-2020,172.8362427,173.2484283,169.4843292,172.3644104,938923928,USD,Decrease
26-06-2020,172.3286133,173.0041199,168.3318481,169.246048,1019173317,USD,Decrease
27-06-2020,169.2783203,170.3695221,155.0158691,162.1251526,1124096210,USD,Decrease
28-06-2020,162.1251526,162.3105469,154.3537445,159.3730927,1069996720,USD,Decrease
29-06-2020,159.4202881,161.2744751,156.3744812,160.10495,1025204103,USD,Increase
30-06-2020,159.1283875,160.5755615,157.035965,158.1504517,939565958,USD,Decrease
01-07-2020,158.5061035,159.2425995,154.3806915,157.0987549,989072226,USD,Decrease
02-07-2020,157.0638428,158.0999298,153.6054993,155.8943329,876911589,USD,Decrease
03-07-2020,155.913208,156.9255219,154.1176147,155.2351685,878500995,USD,Decrease
04-07-2020,155.2114716,157.1562347,153.3540344,155.1634674,896022460,USD,Decrease
05-07-2020,155.5358734,156.3411713,151.9358215,153.7530975,878715915,USD,Decrease
06-07-2020,153.7530975,193.978241,153.4893036,191.8586121,1939468353,USD,Increase
07-07-2020,191.924881,193.9789734,181.9514465,184.3700562,1430074505,USD,Decrease
08-07-2020,184.4606934,190.697403,183.123703,188.9830017,1397988017,USD,Increase
09-07-2020,188.9830017,190.0441589,183.4488983,185.6792908,1136387373,USD,Decrease
10-07-2020,185.4853821,185.4853821,178.9439087,182.6650848,1188008038,USD,Decrease
11-07-2020,182.67659,183.5662994,181.1767883,182.8393097,879154454,USD,Increase
12-07-2020,182.8438416,187.0222778,182.8438416,185.911911,1021383727,USD,Increase
13-07-2020,185.911911,186.2996674,180.7036133,182.1134033,1108494832,USD,Decrease
14-07-2020,182.1134033,182.1634979,179.0263519,181.6050262,1032117613,USD,Decrease
15-07-2020,181.0773926,183.6146088,178.8080902,179.6746216,1097492089,USD,Decrease
16-07-2020,179.7787476,180.3852539,171.9833984,173.0960846,1074372007,USD,Decrease
17-07-2020,173.1398163,173.9674225,170.7777405,172.0478973,1049429000,USD,Decrease
18-07-2020,171.985733,174.3547821,171.4108276,172.7783661,1011992052,USD,Increase
19-07-2020,172.7503357,173.4355164,168.51828,171.9950562,1090383716,USD,Decrease
20-07-2020,172.1784973,172.9029694,168.5381622,169.3598938,1055569739,USD,Decrease
21-07-2020,169.3442535,179.1899109,169.0700836,177.3800201,1241046357,USD,Increase
22-07-2020,177.396286,181.7845917,175.2858887,181.7081604,1221707999,USD,Increase
23-07-2020,180.5139008,186.3875275,180.2689514,184.2590942,1376147916,USD,Increase
24-07-2020,184.202774,184.3725586,179.6382446,181.6177368,1267538795,USD,Decrease
25-07-2020,180.8120728,190.2700806,180.6600952,190.2700806,1380403936,USD,Increase
26-07-2020,190.6626129,194.7108154,186.9810181,190.035675,1563434752,USD,Decrease
27-07-2020,190.0249176,211.9714203,189.8391113,207.326828,1933897783,USD,Increase
28-07-2020,207.8995819,218.6703033,202.1135406,214.1475372,2072101867,USD,Increase
29-07-2020,214.3561249,219.1097412,211.7253418,213.3995361,1685108193,USD,Decrease
30-07-2020,213.5217285,218.2259827,209.9289093,215.3556671,1658274601,USD,Increase
31-07-2020,215.9699554,230.5309296,212.6087952,229.8368988,1925234096,USD,Increase
01-08-2020,229.8368988,244.1530762,227.4234314,243.3483582,2316011889,USD,Increase
02-08-2020,243.6712341,252.9751434,213.5570679,217.8161621,2677273031,USD,Decrease
03-08-2020,217.8362427,233.6489105,216.8149109,228.1217957,1809758255,USD,Increase
04-08-2020,228.1151123,232.9283142,219.3460999,224.6687469,1718721505,USD,Decrease
05-08-2020,224.7383575,235.3256683,223.5466919,234.1678925,1476218661,USD,Increase
06-08-2020,234.0984344,240.4734497,230.0618439,236.6023254,1556497463,USD,Increase
07-08-2020,236.5608673,241.6012726,223.5595856,228.9796906,1650015705,USD,Decrease
08-08-2020,229.019165,233.9087524,227.4375,232.7456818,1272232086,USD,Increase
09-08-2020,232.9802246,234.109314,220.6660461,224.0450592,1213167418,USD,Decrease
10-08-2020,224.1744232,229.7937317,224.0903015,225.9984741,1297276831,USD,Increase
11-08-2020,226.0097961,227.3799438,204.8817749,210.7623138,1151143154,USD,Decrease
12-08-2020,210.846283,212.606369,200.3822021,209.2909546,893247632,USD,Decrease
