Date,Open,High,Low,Close,Volume,Currency,Price Movement
16-08-2020,223.8932037,228.1741028,214.2681122,222.8317108,969331160,USD,Decrease
17-08-2020,222.8317108,228.4413452,218.2718811,224.2457886,963973296,USD,Increase
18-08-2020,224.4947357,233.253067,217.2959747,217.2959747,989583762,USD,Decrease
19-08-2020,217.2700806,218.6451111,203.4865417,206.5181122,934541279,USD,Decrease
20-08-2020,206.4520721,209.7673798,205.2864075,208.9487762,652842403,USD,Increase
21-08-2020,208.91362,211.1702423,197.4655151,197.4655151,816282428,USD,Decrease
22-08-2020,197.3533325,197.4048462,190.6678467,196.6582794,749933578,USD,Decrease
23-08-2020,196.7014313,196.8655396,192.0960388,194.8611145,602797545,USD,Decrease
24-08-2020,194.7912598,206.7166748,193.916687,203.8320313,775166913,USD,Increase
25-08-2020,203.7830658,203.8136139,186.5130768,192.0808258,770117025,USD,Decrease
26-08-2020,192.1448059,193.8956146,188.1650543,191.4156342,621682357,USD,Decrease
27-08-2020,191.3303986,192.3856049,184.2450562,185.9521484,605773369,USD,Decrease
28-08-2020,185.9810638,193.1882019,184.5461731,191.7799377,611385861,USD,Increase
29-08-2020,191.7653198,192.437561,189.0932007,190.4440002,924063636,USD,Decrease
30-08-2020,190.3115692,196.9251404,189.6050873,196.5013733,1102059133,USD,Increase
31-08-2020,196.5825195,200.0428162,192.1357269,192.8454437,638195330,USD,Decrease
01-09-2020,192.7985535,207.1139679,189.8995667,203.6662445,896545578,USD,Increase
02-09-2020,203.8475037,204.9197235,178.7327271,183.57164,929037178,USD,Decrease
03-09-2020,183.5035858,184.8634491,149.8152924,152.3483276,917281229,USD,Decrease
04-09-2020,152.2518005,165.4846802,152.1353302,160.562439,948815228,USD,Increase
05-09-2020,160.5249176,170.4395142,151.2559662,162.099823,1393263732,USD,Increase
06-09-2020,162.099823,167.3543854,159.4251251,163.5022125,1299598990,USD,Increase
07-09-2020,163.4381104,175.9868317,161.0861969,174.1546021,1705638023,USD,Increase
08-09-2020,174.1999969,178.8978119,166.3921204,170.5654755,1554219114,USD,Decrease
09-09-2020,170.6287384,173.0980988,166.7008514,169.5764313,1013549692,USD,Decrease
10-09-2020,169.5543976,172.9145508,164.983902,166.7016754,1122149508,USD,Decrease
22-09-2020,146.2693787,158.9831085,143.5272217,155.7811737,572282377,USD,Increase
23-09-2020,155.7350311,156.7814178,148.0883026,150.5228577,549423462,USD,Decrease
24-09-2020,150.5641327,158.4245453,149.8121948,156.8352509,564105499,USD,Increase
25-09-2020,156.8662262,157.3858032,152.672287,155.9112701,481176007,USD,Decrease
26-09-2020,156.0157318,166.6456757,154.9011993,163.7820129,593194753,USD,Increase
27-09-2020,163.7559052,173.9134064,160.9404144,170.0136719,750534844,USD,Increase
28-09-2020,170.0136719,176.5275116,168.6903076,168.8414917,778556077,USD,Decrease
29-09-2020,168.552475,172.4700317,167.9080353,172.3110962,575098749,USD,Increase
30-09-2020,171.8246307,179.3464203,170.4670715,171.7402344,719803438,USD,Decrease
01-10-2020,171.7402344,177.4115906,165.1099396,170.3194733,704986033,USD,Decrease
05-10-2020,162.6781311,164.8636932,161.4465637,163.3002014,533665993,USD,Increase
06-10-2020,163.3044739,165.6929932,158.0358887,159.4788208,771978208,USD,Decrease
07-10-2020,159.485611,166.6359863,157.6762238,163.3621368,544003508,USD,Increase
08-10-2020,163.4355774,168.1225128,160.7792816,165.5146484,706896989,USD,Increase
10-10-2020,168.3621216,174.5644836,168.3397369,171.118103,693050813,USD,Increase
11-10-2020,170.905426,174.2542419,170.1838074,172.0307312,621020043,USD,Increase
14-10-2020,170.8448944,172.5371094,166.2829437,168.686615,839167706,USD,Decrease
15-10-2020,168.5437164,172.1634216,167.0547485,169.4484863,752059970,USD,Increase
16-10-2020,169.5749359,170.2715912,157.5396271,160.6729889,847576982,USD,Decrease
17-10-2020,160.7557526,160.8690033,157.7110901,159.3944244,593885787,USD,Decrease
18-10-2020,159.4725342,160.6060944,158.7160034,160.3728485,444378907,USD,Increase
19-10-2020,160.5171051,161.1163177,158.6989594,159.9801636,610553488,USD,Decrease
20-10-2020,159.9618835,160.5817108,155.7214508,157.5920868,1052715584,USD,Decrease
21-10-2020,157.9062042,167.4133606,157.7995911,164.8001251,940959601,USD,Increase
22-10-2020,164.6715546,171.5428619,164.6101837,168.7792358,781622694,USD,Increase
23-10-2020,168.8699341,170.0007629,162.9416046,166.2621918,1163918860,USD,Decrease
24-10-2020,166.2622223,175.4971771,166.2622223,175.4957123,1343642415,USD,Increase
25-10-2020,175.4957123,184.5400848,170.3595734,180.9338837,1212885827,USD,Increase
26-10-2020,180.9338837,184.5305176,169.3730927,173.8072205,1279905127,USD,Decrease
27-10-2020,173.8072052,178.0123444,172.1213837,174.8909302,999345472,USD,Increase
28-10-2020,174.8910828,176.5815735,167.0954285,169.8619843,1111576050,USD,Decrease
29-10-2020,169.8622894,170.6527557,164.5089874,166.7854767,899916192,USD,Decrease
30-10-2020,166.786026,168.4651947,159.9854889,163.5138397,941971368,USD,Decrease
31-10-2020,163.5138397,167.6149292,161.7440491,164.8695374,929986117,USD,Increase
01-11-2020,164.8695374,166.2387543,162.6615753,164.6368408,590083841,USD,Decrease
02-11-2020,164.6355286,166.6618652,157.2023926,158.671875,754759967,USD,Decrease
03-11-2020,158.6710663,158.6710663,146.683075,153.783493,826433367,USD,Decrease
04-11-2020,153.7825623,153.7825623,146.930481,152.160141,965812021,USD,Decrease
05-11-2020,152.1695099,162.4405975,152.0378876,159.7518768,741458841,USD,Increase
06-11-2020,159.7499084,168.8404083,158.4445038,167.639801,724540086,USD,Increase
07-11-2020,167.639801,172.6559143,158.7205048,162.2105103,734498980,USD,Decrease
08-11-2020,162.2105103,167.8262787,160.5470123,166.8770294,682235661,USD,Increase
09-11-2020,166.8776245,167.0999451,157.0036774,160.1226501,684039443,USD,Decrease
10-11-2020,160.1265717,161.735611,155.3595734,157.1943817,623807612,USD,Decrease
11-11-2020,157.1941223,162.0335236,156.8948822,159.1252441,827156705,USD,Increase
12-11-2020,159.1244659,160.956131,156.0260315,158.1655884,724782218,USD,Decrease
13-11-2020,158.165451,161.8287354,156.3948212,161.146225,753589540,USD,Increase
14-11-2020,161.146225,161.462738,155.4875336,157.7352142,755680913,USD,Decrease
15-11-2020,157.7352142,158.2281036,152.9109497,154.4309235,427809861,USD,Decrease
16-11-2020,154.4309235,160.6302185,153.400528,158.0951385,1273868444,USD,Increase
17-11-2020,159.845871,169.8878326,159.0723572,166.8501129,641073792,USD,Increase
18-11-2020,166.8495789,170.7610321,159.0176392,162.152771,603602085,USD,Decrease
19-11-2020,162.1523743,166.1419067,158.0547333,161.5948639,466428689,USD,Decrease
20-11-2020,161.5915375,168.0790863,161.2862396,165.999115,474041829,USD,Increase
21-11-2020,165.999115,196.3659058,165.999115,193.6735687,1241312266,USD,Increase
22-11-2020,193.6735687,196.0410461,173.6674652,177.8670654,1097906401,USD,Decrease
23-11-2020,177.8671112,197.2738037,175.1743927,196.9010925,1272012000,USD,Increase
24-11-2020,196.8697968,216.6496887,194.5168457,208.9147339,1977255200,USD,Increase
25-11-2020,208.9064941,211.8520508,188.1051788,191.8394318,1423905156,USD,Decrease
26-11-2020,191.8024139,194.3483124,151.7561798,165.4684906,1483258713,USD,Decrease
27-11-2020,165.5333099,169.1086426,156.6055908,161.8022003,753053484,USD,Decrease
28-11-2020,161.8190765,171.473938,159.7102051,166.7303925,537586592,USD,Increase
29-11-2020,166.7478485,170.1844482,163.8404236,168.1978607,475164140,USD,Increase
30-11-2020,168.1891632,184.1753845,168.1891632,182.5581665,756538626,USD,Increase
01-12-2020,182.5871582,184.1801147,168.7273102,169.3662567,772317898,USD,Decrease
02-12-2020,169.3780212,172.3475952,165.8831177,171.0374603,516900110,USD,Increase
03-12-2020,171.0824585,173.9979248,168.0579224,170.828949,435721247,USD,Decrease
04-12-2020,170.8379669,195.8948822,168.5824127,177.5480804,1304860803,USD,Increase
05-12-2020,177.5796509,184.6573639,173.8294983,181.9665985,792710254,USD,Increase
06-12-2020,181.9756317,183.0022736,174.2760468,178.5522919,490738173,USD,Decrease
07-12-2020,178.5470734,187.3437347,176.1228485,179.6957397,646595813,USD,Increase
08-12-2020,179.7055969,181.2996674,170.2090149,173.3684082,569515279,USD,Decrease
09-12-2020,173.3485718,173.4673462,161.7398834,170.3222809,532350698,USD,Decrease
10-12-2020,170.335434,170.9572144,164.3911133,166.4097443,397472839,USD,Decrease
11-12-2020,166.4374237,166.6873474,159.6544495,161.6541595,396994620,USD,Decrease
12-12-2020,161.6206665,166.3980103,161.2867126,165.0947571,328095197,USD,Increase
13-12-2020,165.1161499,171.7023315,164.7020111,168.5953522,355436393,USD,Increase
14-12-2020,168.6293945,169.2311859,164.4515076,166.6370087,315377355,USD,Decrease
15-12-2020,166.662735,172.5375519,164.6314087,169.1819916,463001628,USD,Increase
16-12-2020,169.1532898,180.1975403,167.0614929,179.6242828,549757824,USD,Increase
17-12-2020,179.6222687,190.3611145,177.2606812,179.0669098,819753174,USD,Decrease
18-12-2020,179.0793304,182.9771576,173.5924683,178.4369965,537203604,USD,Decrease
19-12-2020,178.4606476,180.0989075,175.5036926,176.9165955,448869344,USD,Decrease
20-12-2020,176.89711,193.263092,173.6837158,182.7912598,820875475,USD,Increase
21-12-2020,182.9000397,192.4202576,171.065094,171.6512909,931916881,USD,Decrease
22-12-2020,171.624649,173.3777161,164.9584961,171.5317841,551081238,USD,Decrease
23-12-2020,171.4830627,172.3336182,151.1462402,153.5986481,688312126,USD,Decrease
24-12-2020,153.7480011,162.3382416,151.9021149,162.1759949,544850335,USD,Increase
25-12-2020,162.1472321,168.3615265,159.9307556,165.3999176,533110873,USD,Increase
26-12-2020,165.4533844,167.127655,161.6867828,164.1349792,520607685,USD,Decrease
27-12-2020,164.1993866,175.0745544,159.6490631,167.302536,738847387,USD,Increase
28-12-2020,167.3838501,173.574646,166.7528534,168.4898529,505824697,USD,Increase
29-12-2020,168.4820557,168.9762268,155.6955414,164.3967133,547058462,USD,Decrease
30-12-2020,164.456604,168.9076691,161.7995911,166.9030914,519932132,USD,Increase
31-12-2020,166.8892059,166.903717,159.5457611,163.6320343,360792705,USD,Decrease
01-01-2021,163.6052399,165.4553528,162.2827454,163.1158142,309676885,USD,Decrease
02-01-2021,163.1241608,167.039566,160.3823853,163.089386,439843249,USD,Decrease
03-01-2021,163.1230011,174.1218567,162.8692932,171.3906708,724762386,USD,Increase
04-01-2021,171.3795319,185.42276,162.5585175,167.5882263,936306772,USD,Decrease
05-01-2021,167.6249084,171.1271973,162.6672058,168.6279755,722843843,USD,Increase
06-01-2021,168.6391602,185.0501404,167.4325562,179.8541565,1085901650,USD,Increase
07-01-2021,179.7996826,188.7449036,171.9191284,176.2432861,1238845355,USD,Decrease
08-01-2021,176.2128754,184.2875214,166.3534088,180.4629669,1005129116,USD,Increase
09-01-2021,180.4402008,324.5422058,175.4932098,284.5098267,4666032961,USD,Increase
10-01-2021,284.7754517,299.4214478,233.4714661,253.7050323,4205155207,USD,Decrease
11-01-2021,253.7041016,253.7041016,163.8511505,191.3695679,3293931192,USD,Decrease
12-01-2021,191.1053467,204.1967621,181.3011627,188.7396088,1681782601,USD,Decrease
13-01-2021,188.7411346,220.0313568,188.7411346,212.4384918,2004783613,USD,Increase
14-01-2021,212.493988,233.3494263,204.0973663,220.6280823,1780709461,USD,Increase
15-01-2021,220.6599884,221.6263428,191.589447,208.8546753,1442962215,USD,Decrease
16-01-2021,208.7481079,213.9470062,201.7370758,207.1144714,1081992348,USD,Decrease
17-01-2021,207.0711823,207.3539124,195.0392151,199.0988007,890529795,USD,Decrease
18-01-2021,199.1003265,208.6607056,197.2252655,206.4282684,975120622,USD,Increase
19-01-2021,206.4347687,214.5694122,204.6208344,204.7174377,981563192,USD,Decrease
20-01-2021,204.6225891,206.0435181,187.3062134,200.8761902,1284655437,USD,Decrease
21-01-2021,200.838562,200.838562,175.9402161,178.3593597,1407712853,USD,Decrease
22-01-2021,178.3079681,181.9232788,170.3189087,178.3889771,1205668212,USD,Increase
23-01-2021,178.322052,178.322052,171.2618713,174.7152557,1018021500,USD,Decrease
24-01-2021,174.6503754,176.9603271,171.9231567,174.9513245,706107056,USD,Increase
25-01-2021,174.8857574,184.3279114,173.727356,181.7709351,1009438243,USD,Increase
26-01-2021,181.7150421,181.7150421,172.2982483,174.155014,868250783,USD,Decrease
27-01-2021,174.1382294,174.1382294,158.522171,162.0761719,939154712,USD,Decrease
28-01-2021,162.1209564,167.4368286,161.466507,164.602478,829853160,USD,Increase
29-01-2021,172.8083496,184.5875092,166.4063721,173.0165405,1393447565,USD,Increase
30-01-2021,172.986084,192.7206726,168.0514526,178.8504639,1416389197,USD,Increase
31-01-2021,178.7838593,180.9786835,171.5521851,173.8604584,716768480,USD,Decrease
01-02-2021,173.8564758,185.6630402,172.7627106,178.7179871,928293221,USD,Increase
02-02-2021,178.7314911,181.8387756,177.2588959,180.6801453,717691784,USD,Increase
03-02-2021,180.6843872,186.7726135,180.173111,182.9874878,725312651,USD,Increase
04-02-2021,182.9509125,187.276535,175.7548218,176.5700531,753843850,USD,Decrease
05-02-2021,176.5648499,187.8117371,176.3242188,187.2492981,766139512,USD,Increase
06-02-2021,187.2440491,195.5701599,181.8874664,184.2870941,1041658708,USD,Decrease
07-02-2021,184.275528,188.8528748,178.4712219,183.0600739,937245395,USD,Decrease
08-02-2021,183.0128021,194.2008362,181.5340576,194.0106506,999068562,USD,Increase
09-02-2021,194.0424652,234.8547363,193.7607574,225.9514465,2582374688,USD,Increase
10-02-2021,225.7209015,234.5499725,200.9132538,212.1047974,2040038624,USD,Decrease
11-02-2021,211.9195251,228.2640228,207.9897308,224.9983826,1416914982,USD,Increase
12-02-2021,224.9003296,236.2458954,215.3393707,235.6829376,1328959608,USD,Increase
13-02-2021,235.5038605,266.8276367,222.7828979,263.8977966,2372839287,USD,Increase
14-02-2021,264.0528259,282.1379089,245.4319458,262.3990173,2666456603,USD,Decrease
15-02-2021,262.2502441,273.4252014,214.4499817,238.6379852,2914637886,USD,Decrease
16-02-2021,238.6287079,256.3243103,228.3712921,236.8460846,1997219511,USD,Decrease
17-02-2021,236.8310547,251.8186493,228.059906,244.3745728,1327157466,USD,Increase
18-02-2021,244.3630981,254.3544159,237.964798,240.535965,1003737862,USD,Decrease
19-02-2021,240.5812225,252.673996,231.9899139,243.5151672,1074792614,USD,Increase
20-02-2021,243.4969788,253.6064758,218.3417511,228.5558929,1583584357,USD,Decrease
21-02-2021,228.4573364,249.4722443,225.3086395,242.5944824,1241260721,USD,Increase
22-02-2021,242.5858307,245.5464478,183.3465424,216.3104248,2239189382,USD,Decrease
23-02-2021,216.2574158,216.2701569,169.496109,188.5276184,1881160892,USD,Decrease
24-02-2021,188.5619812,208.3747711,183.3564453,194.9781036,1315812291,USD,Increase
25-02-2021,194.9380341,201.1127625,183.2663269,183.2663269,984668472,USD,Decrease
26-02-2021,183.7281036,187.3782806,171.9757538,180.4144287,1043923841,USD,Decrease
27-02-2021,180.5163574,194.6396027,180.3019714,184.6903687,803337939,USD,Increase
28-02-2021,184.6834106,185.2352753,171.6544952,177.4486847,816018176,USD,Decrease
01-03-2021,177.4811401,188.9604492,176.156601,185.8673248,697127288,USD,Increase
02-03-2021,185.7640991,191.3035431,180.8050842,185.4491577,681388563,USD,Decrease
03-03-2021,185.484024,193.8983002,184.15979,189.1630402,687723015,USD,Increase
04-03-2021,189.1096191,191.5282593,180.0618439,181.8293915,680156618,USD,Decrease
05-03-2021,181.8312988,181.9199677,176.2896271,181.0757141,584109721,USD,Decrease
06-03-2021,181.0493164,182.559021,176.2910309,181.1564484,556606231,USD,Increase
07-03-2021,181.2636566,185.8050232,181.2636566,185.4199066,464121277,USD,Increase
08-03-2021,185.4082489,187.6658173,179.5979309,185.8994446,567258416,USD,Increase
09-03-2021,185.9027252,189.9885101,184.5695343,189.9885101,550103408,USD,Increase
10-03-2021,190.0009155,194.3501282,184.7685852,188.3600311,658965502,USD,Decrease
11-03-2021,188.2522278,190.2338715,184.4888,187.1142273,549753556,USD,Decrease
12-03-2021,187.1463928,189.8277435,178.9059601,185.7099304,626294112,USD,Decrease
13-03-2021,185.7186737,233.7387543,185.7186737,218.3470459,1822980823,USD,Increase
14-03-2021,218.3267517,224.6052551,198.7468872,200.4866486,1232085584,USD,Decrease
15-03-2021,200.1390686,201.83461,186.6103821,191.5210419,1149438260,USD,Decrease
16-03-2021,191.5158691,198.3670807,186.4577484,194.7800598,882739478,USD,Increase
17-03-2021,194.809082,196.4150543,189.5082397,195.2086029,654194544,USD,Increase
18-03-2021,195.2259216,207.154068,194.4661255,204.2323761,918333651,USD,Increase
19-03-2021,204.11203,228.9021912,198.5214844,213.6368866,1673281043,USD,Increase
20-03-2021,213.5337372,220.1999817,205.4857025,205.5637054,1059015288,USD,Decrease
21-03-2021,205.5611725,208.5778656,198.7440186,202.2408905,703968706,USD,Decrease
22-03-2021,202.188797,222.5567474,197.7188263,204.5809937,1252024679,USD,Increase
23-03-2021,204.5388794,226.0637817,203.8161774,215.241745,1479847056,USD,Increase
24-03-2021,215.1281586,221.4862976,188.6136627,194.7328796,1033186159,USD,Decrease
25-03-2021,194.7040558,197.0128174,187.9666138,193.8417664,948879637,USD,Decrease
26-03-2021,193.8004303,204.1439667,192.675827,203.2727203,715192536,USD,Increase
27-03-2021,203.3000488,204.6110077,196.1768036,200.3723907,538137963,USD,Decrease
28-03-2021,200.3897858,202.6382141,197.3727722,199.3722839,536704191,USD,Decrease
29-03-2021,199.3789673,210.9607849,197.8712311,207.7908783,691044251,USD,Increase
30-03-2021,207.7646179,210.5952759,205.4322205,209.0461426,559617852,USD,Increase
31-03-2021,209.0975342,219.1065369,201.634491,217.0887604,1395169129,USD,Increase
01-04-2021,217.09375,237.2568359,214.7004242,229.6256409,1534951326,USD,Increase
02-04-2021,229.5823517,267.5315857,226.95784,247.1775818,2221351513,USD,Increase
03-04-2021,247.1984406,255.0908356,218.0619812,220.2610168,1801399521,USD,Decrease
04-04-2021,220.2361603,232.7602081,219.0220184,230.2778473,1109180244,USD,Increase
05-04-2021,230.3608704,250.5200653,230.2387238,248.0809174,1667140483,USD,Increase
06-04-2021,248.2758026,280.9872742,243.8490143,264.5970459,2838159161,USD,Increase
07-04-2021,264.5335083,274.0850525,231.3536987,239.587265,2256206677,USD,Decrease
08-04-2021,239.7036743,251.0360413,236.1928101,249.2703857,1285117539,USD,Increase
09-04-2021,249.3412018,270.6869812,244.477417,259.1430664,1294507756,USD,Increase
10-04-2021,259.1452942,280.5283508,255.1949768,272.7145081,1519216554,USD,Increase
11-04-2021,272.659729,289.4038391,267.4059753,276.9602356,1341804114,USD,Increase
12-04-2021,276.8751221,277.8955383,252.828949,261.0388489,1078055481,USD,Decrease
13-04-2021,260.9787903,300.1832275,260.0006409,297.7601929,1764291257,USD,Increase
14-04-2021,297.9049377,346.1983643,285.9378357,328.5248108,3266575741,USD,Increase
15-04-2021,328.2047424,377.8268738,318.8717957,364.6114807,2672082901,USD,Increase
16-04-2021,364.3203125,491.635376,329.0827637,441.3943481,4652392545,USD,Increase
