Date,Open,High,Low,Close,Volume,Currency,Price Movement
17-04-2021,441.3268127,446.4685059,374.020874,378.986084,3699043577,USD,Decrease
18-04-2021,378.8997192,383.9807434,288.1339111,332.8471069,4042419742,USD,Decrease
19-04-2021,333.540802,339.6027222,287.0300598,294.8777466,2239242781,USD,Decrease
20-04-2021,295.0021667,312.3816833,273.9130859,303.0984192,2159920601,USD,Increase
21-04-2021,303.2723999,319.572876,290.9144897,296.6661072,1708015845,USD,Decrease
22-04-2021,296.5484619,310.1672363,279.6434021,282.5078735,1738884254,USD,Decrease
23-04-2021,282.6307983,291.092865,206.7423553,250.6531982,2619288056,USD,Decrease
24-04-2021,250.9300232,251.4628296,229.1076508,235.5678101,1198233994,USD,Decrease
25-04-2021,235.6061249,255.8975372,231.6443787,238.627655,962528566,USD,Increase
26-04-2021,238.8840179,266.2564392,237.7321167,264.7661438,1249352406,USD,Increase
27-04-2021,264.894165,289.5139771,261.026123,288.3218079,1311120444,USD,Increase
28-04-2021,288.5920105,295.7136841,272.1383362,289.5839233,1493736674,USD,Increase
29-04-2021,289.7891541,292.2785339,273.8705444,282.1896362,1053935374,USD,Decrease
30-04-2021,282.2236938,327.5843811,277.9656067,323.6707458,1314798048,USD,Increase
01-05-2021,323.6416626,339.4133606,310.7812195,332.675293,1330378391,USD,Increase
02-05-2021,332.6011353,344.9331055,314.6855164,332.2598877,1282941459,USD,Decrease
03-05-2021,332.1709595,375.6261902,331.7535095,369.9068604,1929981523,USD,Increase
04-05-2021,369.7668152,373.9348755,316.945282,327.2222595,2537962490,USD,Decrease
05-05-2021,326.6601868,445.7947388,323.8677368,423.4077148,3481788239,USD,Increase
06-05-2021,423.4649353,457.2388,387.7619934,418.8973083,3330405069,USD,Decrease
07-05-2021,419.4800415,430.7684021,365.1902466,379.8088379,2476654956,USD,Decrease
08-05-2021,379.4138184,396.9823914,339.3218689,366.0493164,2028607092,USD,Decrease
09-05-2021,366.5928955,377.7468262,333.456604,359.3440857,1816517530,USD,Decrease
10-05-2021,359.3899536,410.8309021,308.8288574,340.6425476,3372569759,USD,Decrease
11-05-2021,341.4029541,394.3372803,332.1333923,392.3598633,2720343048,USD,Increase
12-05-2021,392.4949036,405.2767944,299.5545654,299.5545654,2385424877,USD,Decrease
13-05-2021,303.2878418,336.1821594,290.5990601,315.5066528,2948817565,USD,Increase
14-05-2021,316.1307983,351.2213135,311.9360352,336.4975586,1580381444,USD,Increase
15-05-2021,336.4400635,340.7038574,307.8838501,311.9907837,1441154678,USD,Decrease
16-05-2021,311.554657,330.7542419,290.7161255,315.0993958,1559362175,USD,Increase
17-05-2021,315.2472534,316.698761,259.3236084,286.1441956,2068329327,USD,Decrease
18-05-2021,286.1155396,302.2765503,278.1402588,287.15448,1425867301,USD,Increase
19-05-2021,287.4075623,290.2876587,141.5132751,176.6281586,3125275289,USD,Decrease
20-05-2021,176.2719421,201.9732056,161.7647552,200.0580292,2484003727,USD,Increase
21-05-2021,200.4456177,207.4814758,155.2024536,174.6168213,2260834089,USD,Decrease
22-05-2021,174.7088165,176.5606384,158.7721863,169.1510925,1634335343,USD,Decrease
23-05-2021,169.3211823,173.8707275,129.3406067,150.8253632,2054958546,USD,Decrease
24-05-2021,150.6608582,180.4190369,146.3519592,178.1375885,1834379191,USD,Increase
25-05-2021,178.5839386,185.576828,161.7105408,174.7871857,1655467610,USD,Decrease
26-05-2021,174.7229004,186.7378998,171.6086426,182.1764984,1346212851,USD,Increase
27-05-2021,182.1595154,189.6628876,170.8156891,183.1481628,1147929602,USD,Increase
28-05-2021,183.4499512,185.2449036,161.5959015,168.2102814,1232465830,USD,Decrease
29-05-2021,168.2465973,179.1021271,159.8510742,164.292511,1152510285,USD,Decrease
30-05-2021,164.3162994,169.7602234,155.4138794,166.5590363,867654745,USD,Increase
31-05-2021,166.6329193,175.280426,161.4919891,174.9384308,871083901,USD,Increase
01-06-2021,174.9169617,176.6089325,166.7056122,175.7692719,891701486,USD,Increase
02-06-2021,175.8302155,187.8101349,171.7362823,182.5816345,922883904,USD,Increase
03-06-2021,182.5779266,191.480484,178.5805817,188.8372955,913457806,USD,Increase
04-06-2021,188.9057922,189.4541931,169.3884277,173.9971771,1002767126,USD,Decrease
05-06-2021,173.9575653,178.0644073,167.6537323,177.9733582,979002490,USD,Increase
06-06-2021,178.0404053,180.7989197,174.1536255,178.7094574,866540128,USD,Increase
07-06-2021,178.7484283,179.9469452,166.0153198,166.2698975,818323800,USD,Decrease
08-06-2021,166.2296295,168.3931122,152.1134338,162.6404266,1121915238,USD,Decrease
09-06-2021,162.6580505,173.5027618,158.072937,173.0297089,1042768090,USD,Increase
10-06-2021,173.0415802,174.8792419,164.3047485,165.2566833,813118608,USD,Decrease
11-06-2021,165.1508484,173.2392273,162.3442993,164.1895294,861722399,USD,Decrease
12-06-2021,164.2705688,164.5416107,156.7178955,162.0935669,681685107,USD,Decrease
13-06-2021,162.149353,172.6232605,159.7227478,171.0860901,702345521,USD,Increase
14-06-2021,171.085907,175.3307037,168.7324066,173.3247833,691110442,USD,Increase
15-06-2021,173.6487732,175.0653839,168.6021423,173.4458618,673880550,USD,Decrease
16-06-2021,169.9166107,169.9166107,161.4028473,164.1366272,714448744,USD,Decrease
17-06-2021,164.1357727,167.5777283,161.072876,163.3863678,593323777,USD,Decrease
18-06-2021,163.3411865,164.4537811,152.9569702,157.3546906,689554878,USD,Decrease
19-06-2021,157.5135193,159.3275909,155.1595612,155.6405182,595748829,USD,Decrease
20-06-2021,155.5724792,155.6356049,145.6166534,153.2408905,639719475,USD,Decrease
21-06-2021,153.2347565,153.719986,122.8408356,124.6355362,986264401,USD,Decrease
22-06-2021,124.6308365,126.8282089,107.6276016,119.078949,982845887,USD,Decrease
23-06-2021,119.0868912,130.2263336,115.3851395,128.9900818,657671850,USD,Increase
24-06-2021,128.4313965,134.1633453,123.7131577,131.7730103,576441036,USD,Increase
25-06-2021,131.8574982,134.4887848,121.2333145,122.8891602,605166309,USD,Decrease
26-06-2021,122.7348633,125.1180115,117.6518402,124.722496,569724045,USD,Increase
27-06-2021,124.9592514,131.3691559,124.9592514,130.9338989,574535255,USD,Increase
28-06-2021,130.8975983,170.1666107,130.2572479,153.3381653,1170274665,USD,Increase
29-06-2021,153.3817291,165.9760132,151.7803497,152.3848724,976694083,USD,Decrease
30-06-2021,152.4367065,154.4123535,138.1444244,146.9085236,736498877,USD,Decrease
01-07-2021,146.9488678,149.3444366,138.369339,146.2381287,692441290,USD,Decrease
02-07-2021,146.1715393,146.8125763,138.983078,145.1374207,450490796,USD,Decrease
03-07-2021,145.1226196,148.6962585,142.0196991,146.4172974,461086588,USD,Increase
04-07-2021,146.4247589,153.990097,143.9643097,149.3193512,566485090,USD,Increase
05-07-2021,149.3365021,149.3365021,140.3377533,141.6135254,540566699,USD,Decrease
06-07-2021,141.4987335,148.3069763,135.619812,140.8005066,585601210,USD,Decrease
07-07-2021,140.8709717,147.0764771,139.9633789,140.3925629,536428345,USD,Decrease
08-07-2021,140.3529205,145.2618561,135.2841187,140.2183838,674032836,USD,Decrease
09-07-2021,140.3486786,141.0947876,134.9566498,139.3431854,508772428,USD,Decrease
10-07-2021,139.2206726,141.1870575,135.9878235,138.9683075,432500043,USD,Decrease
11-07-2021,138.9684448,140.4953461,135.3635559,138.2875671,444636929,USD,Decrease
12-07-2021,138.3264923,143.1376953,137.0606079,138.3806763,524976439,USD,Increase
13-07-2021,138.2783813,139.60849,136.1338806,137.0959473,362560699,USD,Decrease
14-07-2021,137.2154541,138.5725403,127.5457993,133.1433868,301477086,USD,Decrease
15-07-2021,133.1149902,134.2906799,125.8279724,127.9480133,270443032,USD,Decrease
16-07-2021,128.0352478,130.1179657,123.4934692,123.4934692,240524259,USD,Decrease
17-07-2021,123.4795303,125.4183807,121.3229294,123.3614578,239393430,USD,Decrease
18-07-2021,123.3685074,125.8420029,122.3862915,123.4718781,229370734,USD,Increase
19-07-2021,123.4683609,123.6760864,116.7803879,118.6777573,221149530,USD,Decrease
20-07-2021,118.6697006,119.9102173,111.8148422,114.1850815,266804573,USD,Decrease
21-07-2021,114.1619339,124.1960907,112.8557892,122.2144623,302918401,USD,Increase
22-07-2021,122.2515488,124.5571594,118.5646744,124.3606491,247958789,USD,Increase
23-07-2021,124.3543167,126.3407898,122.3797455,126.1451797,243430428,USD,Increase
24-07-2021,126.1351395,129.723053,125.5839157,127.7837143,239874126,USD,Increase
25-07-2021,127.7707901,128.8608398,125.2910004,128.2324371,232725138,USD,Increase
26-07-2021,128.2471771,138.3097534,127.8374252,130.6389465,490116353,USD,Increase
27-07-2021,130.541275,133.5058441,128.0074921,133.5058441,332429573,USD,Increase
28-07-2021,133.5819397,136.1879883,131.9819794,134.2086945,318506399,USD,Increase
29-07-2021,134.236908,139.8206482,133.6307831,138.7794952,304774419,USD,Increase
30-07-2021,138.7973633,141.8133545,134.3479462,141.6167908,345621288,USD,Increase
31-07-2021,141.724411,143.0596924,138.921402,141.7531281,278380093,USD,Increase
01-08-2021,141.6209869,148.9594116,140.6085968,142.4174042,329232594,USD,Increase
02-08-2021,142.3552094,149.8686066,139.8914337,145.9774933,368392416,USD,Increase
03-08-2021,145.9737701,148.3683472,138.5284424,138.5284424,308225247,USD,Decrease
04-08-2021,138.546936,142.1697083,134.5941162,139.6653137,311916872,USD,Increase
05-08-2021,139.6753235,141.0156097,135.4788513,140.4652863,299063884,USD,Increase
06-08-2021,140.4773865,146.7686768,139.5211182,145.2454529,309463762,USD,Increase
07-08-2021,145.1992798,159.7024994,144.5492554,155.1973419,469801057,USD,Increase
08-08-2021,155.1519165,155.2816925,144.7414398,144.8588409,366080341,USD,Decrease
09-08-2021,144.8884125,159.4107361,142.9309692,157.7111664,496350243,USD,Increase
10-08-2021,157.5666199,159.3363495,149.6286163,153.0340881,376761220,USD,Decrease
11-08-2021,153.0378876,163.5084076,153.037735,158.9902802,441448855,USD,Increase
12-08-2021,159.0187836,164.4386902,151.2918091,153.9339142,394440170,USD,Decrease
13-08-2021,154.035553,166.0821991,153.4586639,165.8663483,387507040,USD,Increase
14-08-2021,165.8910828,167.7246246,159.3757935,165.6859741,436219554,USD,Decrease
15-08-2021,165.7388,173.3529968,162.6349792,172.3546906,532269992,USD,Increase
16-08-2021,172.3134308,176.3094025,165.3360443,166.8246155,436197480,USD,Decrease
17-08-2021,166.7621613,171.0521851,156.6280212,158.1241913,375396653,USD,Decrease
18-08-2021,158.1027832,160.426712,153.2670746,156.0757751,340467110,USD,Decrease
19-08-2021,156.0305023,159.7541962,150.9890137,159.7541962,317159716,USD,Increase
20-08-2021,159.7657928,172.6810303,158.0287323,171.6987915,418699501,USD,Increase
21-08-2021,171.6280365,173.0610962,165.5871887,167.9105377,357069959,USD,Decrease
22-08-2021,167.9605408,169.5406647,160.6806335,165.886734,315917392,USD,Decrease
23-08-2021,165.8731537,170.6242371,165.7113647,168.2239227,332703562,USD,Increase
24-08-2021,168.2610474,169.5340271,159.1794128,160.3913116,329665436,USD,Decrease
25-08-2021,160.4108124,165.310379,158.283371,164.6107635,351083826,USD,Increase
26-08-2021,164.6677399,165.7580719,153.5550079,155.3291931,352080851,USD,Decrease
27-08-2021,155.407074,162.5686035,154.7622223,161.5417938,333419497,USD,Increase
28-08-2021,161.7786102,185.6542206,160.1850586,177.1996765,403507002,USD,Increase
29-08-2021,178.6235962,213.4388885,165.5101318,195.9171448,1252875663,USD,Increase
30-08-2021,195.4035645,201.4226074,169.6985016,173.0208588,540973027,USD,Decrease
31-08-2021,173.0076294,175.2959442,162.5032501,169.1644745,346917447,USD,Decrease
01-09-2021,169.1254883,172.4220123,165.9864197,171.7679749,313037806,USD,Increase
02-09-2021,171.7875671,183.7346954,168.0301971,168.3143005,352803699,USD,Decrease
03-09-2021,168.517868,178.4130249,168.3890686,176.6156616,640886173,USD,Increase
04-09-2021,176.6889954,202.1969452,174.2212067,198.7162476,495527678,USD,Increase
05-09-2021,198.69841,199.6232758,188.7154083,196.2144318,401398988,USD,Decrease
06-09-2021,196.1657257,201.4581299,191.3451843,194.7419739,473672862,USD,Decrease
07-09-2021,194.8383179,195.7741852,147.6381531,158.6387939,794199337,USD,Decrease
08-09-2021,158.5387573,166.2036743,152.0119629,155.8577423,693664591,USD,Decrease
09-09-2021,155.5801849,169.9844971,153.8162231,156.4656372,404326482,USD,Increase
10-09-2021,156.4847412,166.8487091,154.2985992,156.5926819,366951704,USD,Increase
11-09-2021,156.6150208,159.0093994,151.4238586,155.4788208,279619492,USD,Decrease
12-09-2021,155.4834595,158.6066742,152.3641205,156.7489319,260292636,USD,Increase
13-09-2021,156.7603607,160.4312134,147.4309845,157.4129486,418491061,USD,Increase
14-09-2021,157.4829102,162.9357758,153.1162872,160.2131195,279140694,USD,Increase
15-09-2021,160.1745758,170.1822052,151.5658112,157.3181915,298863449,USD,Decrease
16-09-2021,157.3177643,167.1234741,154.6313324,156.2901154,375177887,USD,Decrease
17-09-2021,156.3088379,167.4942627,156.0862427,159.0575867,320172490,USD,Increase
18-09-2021,159.0949097,173.7266846,155.6288605,157.1176605,301893971,USD,Decrease
19-09-2021,157.1651154,175.3679504,155.0812378,162.2528687,253197150,USD,Increase
20-09-2021,162.2603912,162.2603912,134.0825195,135.100296,459824792,USD,Decrease
21-09-2021,135.1614532,160.3123932,130.7567902,138.1844025,645158666,USD,Increase
22-09-2021,138.2437897,154.0116425,138.2437897,146.9563141,391194438,USD,Increase
23-09-2021,146.978653,147.3725128,143.2753448,146.664444,267637189,USD,Decrease
24-09-2021,146.667099,151.8649139,126.7528076,134.4101563,523481093,USD,Decrease
25-09-2021,134.4199524,136.7057495,130.4847717,134.7538757,331302574,USD,Increase
26-09-2021,134.7569733,141.0449371,118.8842773,129.5789185,610311156,USD,Decrease
27-09-2021,129.6158295,132.1880951,125.8404846,127.6989212,378898405,USD,Decrease
28-09-2021,127.6821518,130.5897369,123.9857635,124.6066132,376903627,USD,Decrease
29-09-2021,124.628479,129.5357361,122.9113998,126.8760757,309867309,USD,Increase
30-09-2021,126.8716583,131.8064728,126.1957169,129.4089966,244145483,USD,Increase
01-10-2021,129.4455109,140.2784576,128.4777527,139.6716919,309679420,USD,Increase
02-10-2021,139.6737976,143.2013702,138.0263519,139.3317566,245981064,USD,Decrease
03-10-2021,139.2906036,146.7216644,137.945282,145.0488434,269092550,USD,Increase
04-10-2021,145.0559998,149.580658,140.2382813,144.7346497,291404541,USD,Decrease
05-10-2021,144.7236786,158.022171,144.0883636,154.9594116,296145683,USD,Increase
06-10-2021,155.0125427,164.0330963,147.2321777,152.2515106,369887386,USD,Decrease
07-10-2021,152.0171051,184.3339233,147.4328461,184.3339233,834775333,USD,Increase
08-10-2021,184.309845,184.309845,174.0339355,176.5225067,442610128,USD,Decrease
09-10-2021,176.5453491,180.9901428,172.3087158,179.8988342,329143865,USD,Increase
10-10-2021,179.9959869,185.2189941,173.0853119,173.8834229,363052342,USD,Decrease
11-10-2021,173.8399963,181.3593445,172.7556763,179.0371399,368498385,USD,Increase
12-10-2021,179.1207886,179.1730194,164.1797028,169.7019653,569963479,USD,Decrease
13-10-2021,169.6265259,174.2923279,166.0784607,171.9494934,407534529,USD,Increase
14-10-2021,171.9901123,175.4477081,170.8809662,172.3947906,311068267,USD,Increase
15-10-2021,172.4361877,178.0535889,169.2294159,173.1269684,428251189,USD,Increase
16-10-2021,173.1968231,178.0021973,170.9355469,171.7786713,284995746,USD,Decrease
17-10-2021,171.7589417,175.3868103,165.5638275,169.1285095,277928245,USD,Decrease
18-10-2021,169.1434021,174.2680817,166.291687,168.2514648,299839565,USD,Decrease
19-10-2021,168.2536163,174.5149994,166.9985352,170.4859467,222650674,USD,Increase
20-10-2021,170.5031433,176.1343842,169.0909424,176.1342926,231915554,USD,Increase
21-10-2021,176.1637115,178.5840607,170.5486603,170.798645,265407553,USD,Decrease
22-10-2021,170.78862,173.7214966,168.7620239,170.9129028,219336561,USD,Increase
23-10-2021,170.9191284,172.681076,169.6160583,172.5839386,174770714,USD,Increase
24-10-2021,172.6218414,176.8864594,169.5865326,172.5368347,236535098,USD,Decrease
25-10-2021,172.4438629,174.5094757,170.9917145,172.3366699,186170055,USD,Decrease
26-10-2021,172.3547211,174.4795685,170.3493347,171.835434,207999390,USD,Decrease
27-10-2021,171.8534241,172.8922272,154.3390045,154.3390045,346039229,USD,Decrease
28-10-2021,154.3489685,164.7740631,154.1116943,162.5881042,301527860,USD,Increase
29-10-2021,162.609375,166.6912842,160.7927399,165.8844757,238743832,USD,Increase
30-10-2021,165.8585663,166.358017,159.8214111,161.9985962,181299485,USD,Decrease
31-10-2021,162.2133331,166.6928558,160.8933716,165.5103607,198699491,USD,Increase
01-11-2021,165.5374298,168.3821106,162.2283783,164.605957,203508581,USD,Decrease
02-11-2021,164.6356201,169.3746796,163.313385,169.3746796,188691766,USD,Increase
03-11-2021,169.4191895,170.9805145,165.0648956,169.8624725,222857971,USD,Increase
04-11-2021,169.871048,173.9613953,166.5199432,172.0471497,261662230,USD,Increase
05-11-2021,171.992691,177.0354309,170.057251,174.3717041,253721545,USD,Increase
06-11-2021,174.3644867,174.3644867,166.4378967,169.1115112,191910101,USD,Decrease
07-11-2021,169.1350861,169.9644012,166.3755798,169.259201,186109720,USD,Increase
08-11-2021,169.2927856,178.4837341,169.2927856,177.8011627,292218964,USD,Increase
09-11-2021,177.9095306,192.783493,177.9095306,192.783493,477749765,USD,Increase
10-11-2021,192.9470367,198.7561646,176.5552063,180.1154785,510881854,USD,Decrease
11-11-2021,180.0122223,181.3001099,176.3826447,176.9573212,225698572,USD,Decrease
12-11-2021,176.8633728,180.0372314,168.2657928,172.88237,236931057,USD,Decrease
13-11-2021,172.9520874,175.8825531,170.8918152,174.5619354,149357803,USD,Increase
14-11-2021,174.548645,178.3128662,174.3725586,178.2216797,165387267,USD,Increase
15-11-2021,178.2170105,180.0751343,173.3027802,173.7631073,184481610,USD,Decrease
16-11-2021,173.864212,173.864212,159.8525543,163.1069031,273592035,USD,Decrease
17-11-2021,163.1128845,166.8701935,160.4999695,163.3936615,233657840,USD,Increase
18-11-2021,163.4170532,164.4142609,147.8025818,149.8052979,262380590,USD,Decrease
19-11-2021,149.8284302,155.3485107,145.6041718,155.3195648,183798670,USD,Increase
20-11-2021,155.370163,158.3014679,153.7520752,158.0451508,154832052,USD,Increase
21-11-2021,158.0669861,162.3733063,156.1312408,160.6053619,124438573,USD,Increase
22-11-2021,160.7386169,161.0175781,153.1055908,154.5822754,150886164,USD,Decrease
23-11-2021,154.4964752,156.3096771,151.6178131,155.826416,142221966,USD,Increase
24-11-2021,155.8104248,159.1531982,152.4911041,153.1304321,140437819,USD,Decrease
25-11-2021,159.1840973,162.2493439,155.9064636,156.2216949,155351427,USD,Decrease
26-11-2021,160.2314606,160.3283844,144.7469635,144.9550171,204524657,USD,Decrease
27-11-2021,145.0013123,149.413147,143.1802521,145.8266144,149696800,USD,Increase
28-11-2021,146.0258484,153.1868439,141.9762573,151.3834839,231165250,USD,Increase
29-11-2021,151.4198456,154.2574463,147.3291473,151.8622437,154055542,USD,Increase
30-11-2021,151.6067047,155.2984924,148.0792389,152.0396271,169984976,USD,Increase
